lat,long,postcode,name,address
-37.814469,145.248473,3135,KNAITH ROAD CHILD CARE CENTRE,"Knaith Road, Ringwood East"
-36.375436,145.410079,3629,KNIGHT STREET PRESCHOOL & CHILD CARE CENTRE,"Knight Street, Shepparton"
-37.727316,144.895366,3041,KOALA CHILD CARE & EARLY LEARNING CENTRE -ESSENDON FIELDS,"Bristol Street, Essendon Fields"
-37.836056,145.230099,3135,KOALA CHILD CARE & EARLY LEARNING CENTRE -HEATHMONT,"Marlborough Road, Heathmont"
-37.718615,144.993069,3073,KOALA CHILD CARE & EARLY LEARNING CENTRE -RESERVOIR,"Henty Street, Reservoir"
-37.838802,145.032246,3121,KOOYONG LAWN TENNIS CLUB CHILD CARE CENTRE,"Gardiners Creek Trail, Burnley"
-37.71249,144.792953,3038,LADY NELSON EARLY LEARNING AND CHILD CARE CENTRE,"Lady Nelson Way, Keilor Downs"
-37.868772,148.006403,3909,LAKES AQUADOME CRECHE,"Palmers Road, Lakes Entrance, Cunninghame"
-37.872979,148.002949,3909,LAKES ENTRANCE CHILD CARE CENTRE,"Lakes Entrance, Shire of East Gippsland"
-37.878368,145.253388,3180,LAKEWOOD CHILD CARE & KINDERGARTEN,"Peppermint Grove, Knoxfield"
-38.164413,145.155366,3198,LAKEWOOD CHILD CARE CENTRE,"Grocery Outlet, Raphael Crescent, Frankston"
-37.667224,145.015966,3075,LALOR CHILD CARE CENTRE,"Duncan Road, Lalor"
-37.849198,145.010358,3004,LANCASTER & FRANK HARTLEY HOUSE CHILD CARE CENTRE,"Malvern Road, Prahran"
-37.579222,145.137326,3755,LAURIMAR CHILD CARE AND EARLY LEARNING,"Flaxen Hills Road, Laurimar, Doreen, Yan Yean"
-38.188317,144.324739,3214,LEISURE LINK CHILD CARE CENTRE,"Geelong Bowling Lanes, Reynolds Road, Belmont, Geelong"
-36.403733,145.352639,3629,LIDJE MACS CHILD CARE CENTRE,"Rumbalara Road, Mooroopna"
-37.921819,145.173472,3170,LITTLE ANGELS CHILD CARE CENTRE,"Anora Crescent, Mulgrave"
-37.896968,144.63998,3030,LITTLE BLOSSOMS CHILD CARE CENTRE,"Ballan Road Service Road, Werribee"
-37.870515,144.76148,3028,LITTLE BLOSSOMS CHILD CARE CENTRE -ALTONA MEADOWS,"1, Fitzpatrick Drive, Altona Meadows"
-37.896715,145.101806,3166,LITTLE FOLKS CHILD CARE CENTRE,"Ferntree Gully Road, Oakleigh East"
-37.816837,145.205531,3132,LITTLE LEAGUE PROFESSIONAL CHILD CARE,"670, Maroondah Highway, Mitcham"
-37.693439,144.743281,3037,LITTLE MUNCHKINS CHILD CARE CENTRE,"CFA, Gourlay Road, Hillside"
-37.878202,145.065197,3146,LITTLE PADDINGTON CHILD CARE CENTRE AND KINDERGARTEN,"Waverley Road, Malvern East"
-37.814036,145.17637,3130,LITTLE RASKALS KINDERGARTEN & CHILD CARE CENTRE,"Esdale Street, Nunawading"
-38.034801,145.343834,3805,LITTLEONES CHILD CARE CENTRE,"Gibb Street, Berwick, Harkaway"
-38.034043,145.107337,3196,LOCHIEL AVENUE CHILD CARE CENTRE,"6, Lochiel Avenue, Edithvale"
-37.832164,145.270439,3155,LOTS OF CUDDLES CHILD CARE AND KINDERGARTEN,"Canterbury Road, Bayswater North"
-38.371411,144.857007,3940,LYNDEL CHILD CARE CENTRE,"Darvall Street, Tootgarook"
-37.42597,144.569473,3440,MACEDON CHILD CARE CENTRE,"Scott Street, Macedon"
-37.724417,145.068185,3087,MACLEOD YMCA CHILDRENS CRECHE,"157, Wungan Street, Macleod"
-37.87,145.262665,3156,MAGIC GARDEN CHILD CARE CENTRE,"Linda Crescent, Ferntree Gully"
-37.815437,145.044617,3122,MALIN FRIENDS NURSERY AND KINDERGARTEN,"Barkers Road, Hawthorn"
-35.262234,141.180111,3512,MALLEE MINORS CHILD CARE CENTRE -MURRAYVILLE,"Gray Street, Murrayville"
-35.070949,142.327726,3512,MALLEE MINORS CHILD CARE CENTRE -OUYEN,"Mallee Highway, Ouyen"
-35.503691,142.853191,3533,MALLEE MINORS CHILD CARE CENTRE SEA LAKE,"Mudge Street, Sea Lake, Shire of Buloke"
-37.863357,145.04002,3144,MALVERN DAY NURSERY,"Tooronga Road, Malvern"
-37.861406,145.027307,3143,MALVERN EARLY LEARNING AND CHILD CARE CENTRE,"24, Llaneast Street, Armadale"
-37.776675,144.885684,3032,MARIBYRNONG AQUATIC CENTRE OCCASIONAL CHILD CARE,"Aquatic Drive, Maribyrnong"
-37.98173,145.216357,3175,MARKET STREET OCCASIONAL CHILD CARE CENTRE,"Market Street, Dandenong"
-37.73732,144.932633,3044,MARY POPPINS CHILD CARE CENTRE,"Bell Street, Pascoe Vale South"
-37.881308,145.07854,3146,MAY ARMSTRONG CHILD CARE CENTRE,"Armstrong Court, Holmesglen, Malvern East"
-37.808948,144.960154,3000,MELBOURNE CITY CHILD CARE,"428, Elizabeth Street, Melbourne City"
-38.002216,145.264048,3803,MELS ANGELS,"Cornwall Street, Hallam"
-37.98252,145.08325,3194,MENTONE PARK CHILD CARE AND PRESCHOOL,"Acacia Avenue, Mentone"
-37.761173,144.99248,3071,MERRI COMMUNITY CHILD CARE CENTRE,"Bradley Avenue, Thornbury"
-37.074669,144.204487,3450,MERRIFIELD CHILD CARE AND EARLY LEARNING CENTRE,"104, Johnstone Street, Campbells Creek"
-37.712069,145.135569,3095,MERUKA CHILD CARE CENTRE,"Gleneagle Way, Eltham"
-38.230952,146.431859,3840,MID VALLEY KINDER AND CHILD CARE,"Bridle Road, Morwell, Traralgon,"
-34.186911,142.155838,3512,MILDURA CENTRAL CHILD CARE CENTRE,"Lime Avenue, Mildura"
-37.6582545,145.0552964,3082,MILL PARK HEIGHTS CHILD CARE CENTRE,"Morang Drive, Mill Park"
-38.34193,143.580708,3250,MILLVILLE,"Hart Street, Colac"
-37.97893,145.034445,3193,MINNOWS BEAUMARIS,"126, Reserve Road, Beaumaris"
-37.93605,145.060713,3189,MINNOWS BENTLEIGH EAST,"287, South Road, Bentleigh East"
-37.965809,145.060509,3192,MINNOWS CHELTENHAM,"Centre Dandenong Road, Cheltenham"
-37.717975,[phone],3351,MOBILE CHILD CARE -LAKE BOLAC KINDERGARTEN,"Lake Bolac Complex Road, Lake Bolac"
-38.172703,146.259238,3840,MOE CENTRAL CHILD CARE CENTRE,"Bell Street, Moe, Latrobe City"
-37.875006,145.220163,3152,MONA CHILD CARE,"17, Jenola Parade, Wantirna South"
-37.888269,145.156413,3150,MONASH AQUATIC AND RECREATION CENTRE CRECHE,"Scotchmans Creek Trail, Syndal, Glen Waverley"
-37.87602,145.042107,3145,MONASH CAULFIELD CHILD CARE,"8, Derby Road, Caulfield East"
-37.875965,145.409594,3795,MONBULK NEIGHBOURHOOD PLAYGROUP,"Moores Road, Monbulk, Silvan"
-36.11321,146.861131,3690,MOOREFIELD PARK CHILD CARE CENTRE,"Moorefield Park Drive, West Wodonga, Wodonga"
-37.759639,144.971862,3056,MORELAND COMMUNITY CHILD CARE CO-OP  MITCHELL ST CAMPUS,"Latrobe Street, Brunswick"
-37.759166,144.958549,3056,MORELAND COMMUNITY CHILD CARE CO-OP  TINNING ST CAMPUS,"259, Albion Street, Brunswick"
-37.754347,144.941328,3055,MORELAND COMMUNITY CHILD CARE CO-OP DUNSTAN RES. CAMPUS,"Everett Street, Brunswick West"
-37.77553,145.093907,3105,MORESBY AVENUE CHILD CARE CENTRE,"Moresby Avenue, Bulleen"
-37.88327,145.293219,3156,MOUNTAIN DISTRICT WOMENS CHILD CARE CENTRE,"The Avenue, Ferntree Gully"
-37.993854,145.085278,3195,MOUNTVIEW CHILD CARE CENTRE,"Mount View Avenue, Parkdale"
-36.577924,146.378331,3677,MOYHU OCCASIONAL CHILD CARE CENTRE,"Byrne Street, Moyhu"
-38.186311,145.096021,3930,MT ELIZA HOUSE CHILD CARE & EARLY LEARNING CENTRE,"Baden Powell Place, Mt Eliza"
-37.686397,144.922059,3047,MURDELL HOUSE OCCASIONAL CHILD CARE CENTRE,"Ortolan Avenue, Broadmeadows"
-36.378585,145.403163,3629,NANCY VIBERT OCCASIONAL CHILD CARE CENTRE,"Edward Street, Shepparton"
-37.742897,144.995017,3072,NARA COMMUNITY CHILD CARE CENTRE,"77-91, St Georges Road, Preston"
-38.186,146.281835,3840,NARRACAN DRIVE CHILD CARE CENTRE,"Narracan Drive, Newborough, Latrobe City"
-37.745046,144.965067,3058,NEW FUTURES OCCASIONAL CHILD CARE CENTRE,"353, Sydney Road, Coburg"
-36.33515,141.648615,3418,NHILL CHILD CARE SERVICE,"Victoria Street, Nhill"
-37.917406,145.138567,3800,NOLA-DEE CHILD CARE CENTRE,"34, Morton Street, Clayton"
-37.770526,145.140622,3106,NONIS NURSERY,"Hillcroft Drive, Templestowe"
-37.820334,144.89236,3013,NORFOLK STREET CHILD CARE CENTRE,"2, Norfolk Street, Yarraville"
-37.79461,145.082428,3104,NORTH BALWYN PLAY CENTRE INC TRINITY CHURCH,"Doncaster Road, Greythorn, Balwyn North"
-37.777809,144.985081,3068,NORTH CHILD CARE CO-OP,"171, Clauscen Street, Fitzroy North"
-36.363287,145.393837,3629,NORTH SHEPPARTON OCCASIONAL CHILD CARE,"Packham Street, Shepparton"
-36.348417,145.401623,3629,NORTHSIDE HEALTH & FITNESS CRECHE,"Numurkah Road Service Road, Shepparton"
-38.374164,145.125418,3927,OCCASIONAL CHILD CARE CENTRE BALNARRING,"Frankston-Flinders Road, Balnarring"
-37.674096,145.155566,3089,OCCASIONAL CHILD CARE CENTRE DIAMOND CREEK,"Reserve Circuit, Diamond Creek"
-37.687159,144.577554,3337,OPEN LEARNING CHILD CARE & KINDERGARTEN,"Station Road, Melton"
-37.768168,144.76505,3023,ORAMA STREET CHILD CARE CENTRE,"Orama Street, Deer Park"
-37.755413,145.313302,3140,PADDINGTONS KINDER & CHILD CARE,"El Centro, Chirnside Park, Lilydale"
-37.642569,145.240616,3759,PANTON HILL COMMUNITY CHILD CARE CENTRE,"Bishops Road, Panton Hill"
-37.777185,144.954624,3055,PARK STREET CHILD CARE CO-OP,"783, Park Street, Parkville"
-37.909976,147.72225,3909,PAYNESVILLE CHILD CARE CENTRE,"Schooner Terrace, Paynesville"
-37.709539,144.927129,3046,PEARL STREET CHILD CARE CENTRE,"Pearl Street, Glenroy"
-36.1951243,147.90382,3707,PEEK A BOO CHILD CARE CENTRE,"17, Jardine Street, Corryong"
-36.1951567,147.8999964,3707,PEEKABOO CHILD CARE CENTRE,"Bramley Street, Corryong"
-36.194879,147.899691,3707,PEEKABOO CHILD CARE CENTRE,"Bramley Street, Corryong"
-37.800877,145.030191,3102,PEPPERCORN CHILD CARE,"Princess Street, Willsmere, Kew"
-37.772148,145.024278,3078,PERRY STREET CHILD CARE CENTRE,"Separation Street, Fairfield"
-34.188597,142.164327,3512,PLAYALONG OCCASIONAL CHILD CARE CENTRE,"Lemon Avenue, Mildura"
-37.891628,144.729288,3030,POINT COOK PLAY AND LEARN PRIVATE CHILD CARE CENTRE,"Innisfail Drive, Innisfail, Point Cook"
-38.313253,146.422094,3842,POOH CORNER CHILD CARE CENTRE,"Philip Parade, Churchill"
-38.383879,142.231362,3284,PORT FAIRY CHILD CARE CENTRE,"William Street, Port Fairy, Shire of Moyne"
-38.382941,142.238235,3284,PORT FAIRY COMMUNITY GROUP OCCASIONAL CHILD CARE SERVICE,"Railway Place, Port Fairy, Shire of Moyne"
-37.849219,144.995042,3004,PRINCES CLOSE DAY NURSERY,"Princes Close, Town Hall Car Park Prahan, Prahran"
-37.704787,144.768603,3037,QUALITY TIME CHILD CARE,"Pecks Road, Overton Lea, Sydenham"
-37.876764,144.657764,3030,QUANTIN BINNAH CHILD CARE CENTRE,"Heaths Road, Werribee Waters, Werribee"
-37.731912,145.078788,3087,RAINBOW CHILD CARE CENTRE,"Moorwatha Street, Macleod"
-37.976951,145.166299,3175,RASCALS CHILD CARE CENTRE,"Horatio Street, Noble Park, Dandenong"
-37.860914,145.238303,3152,REGENCY PARK CHILD CARE CENTRE,"Alderford Drive, Wantirna"
-37.820221,144.999671,3121,RICHMOND CRECHE AND KINDERGARTEN INC,"265, Church Street, Richmond"
-37.804816,145.253596,3135,RINGWOOD EAST CHILD CARE CENTRE,"Old Lilydale Road, Ringwood East"
-36.127191,146.909561,3690,RIVERVIEW CHILD CARE CENTRE,"De Kerilleau Drive, Wodonga"
-37.747961,144.959424,3058,ROBINSON RESERVE OCCASIONAL CHILD CARE,"104A, Reynard Street, Coburg"
-34.580497,142.782188,3549,ROBINVALE ABORIGINAL CHILD CARE,"McLennan Drive, Robinvale, Rural City of Swan Hill"
-36.362731,144.700775,3564,ROCHESTER & DISTRICT CHILD CARE CENTRE,"Mackay Street, Rochester,"
-37.688921,144.884705,3043,ROLY POLY EDUCATIONAL CHILD CARE (GLADSTONE PARK),"North Circular Road, Gladstone Park"
-37.695349,144.767851,3037,ROLY POLY EDUCATIONAL CHILD CARE (SYDENHAM)," Melton Highway, Sydenham"
-37.743845,145.066977,3084,ROSANNA VILLAGE CHILD CARE CENTRE,"Turnham Avenue, Rosanna"
-37.77873,144.875674,3019,ROSE GARDEN CHILD CARE MAIDSTONE,"Hampstead Road, Maidstone"
-37.943756,145.210517,3175,ROSEWOOD DOWNS CHILD CARE CENTRE,"Murray Road, Dandenong North, Dandenong"
-37.631022,144.931217,3048,ROXBURGH PARK YOUTH & RECREATION CENTRE CRECHE,"Thomas Brunton Parade, Roxburgh Park"
-37.79503,144.949926,3055,ROYAL CHILDRENS HOSPITAL STAFF CRECHE,"South Building, Main Street, Parkville"
-37.798951,144.954761,3055,ROYAL WOMENS HOSPITAL CHILD CARE CENTRE,"Flemington Road, Parkville"
-37.804097,144.989341,3066,RUPERT STREET CHILD CARE & KINDERGARTEN -BUC,"115-117, Rupert Street, Collingwood"
-36.588013,145.015366,3564,RUSHWORTH KINDERGARTEN & CHILD CARE,"High Street, Rushworth, Shire of Campaspe"
-37.795367,144.900145,3011,SALTWATER CHILD CARE CENTRE,"14, Nicholson Street, Footscray"
-37.835782,145.057477,3124,SAMANTHAS CHILD CARE CENTRE,"Seymour Grove, Camberwell"
-37.950261,145.005731,3191,SANDRINGHAM CHILD CARE CENTRE,"Sandringham Road, Sandringham"
-37.877989,145.011259,3185,SHELFORD CHILD CARE & EARLY LEARNING CENTRE,Elsternwick
-38.389839,142.541887,3280,SHERWOOD PARK CHILD CARE CENTRE,"Deakin University (Warrnambool Campus), Science Lane, Warrnambool, City of Warrnambool"
-37.92728,145.107304,3167,SHINE CHILD CARE,"Centre Road, Oakleigh South"
-37.78477,144.906861,3032,SHOWGROUNDS CHILD CARE,"Leonard Crescent, Ascot Vale"
-36.620003,142.469664,3396,SLAAM OCCASIONAL CHILD CARE CENTRE,"Marma Street, Murtoa, Shire of Yarriambiack"
-37.965719,145.169026,3175,SMALL ONES LIVE & LEARN CHILD CARE CENTRE,"Joy Parade, Noble Park, Dandenong"
-38.1144,145.194335,3201,SNUGGLES CHILD CARE AND EARLY LEARNING CENTRE,"McCormicks Road, Carrum Downs"
-37.892638,145.020708,3162,SOUTH CAULFIELD CHILD CARE CENTRE,"6, Ellington Street, Caulfield South"
-37.844891,144.957274,3206,SOUTH MELBOURNE CHILD CARE,"Carter Street, Albert Park"
-37.744862,144.806574,3021,ST ALBANS MAIN ROAD EAST CHILD CARE CENTRE,"Main Road East, St Albans"
-37.742581,144.792363,3021,ST ALBANS SWEET SOUNDS CHILD CARE CENTRE,"Elizabeth Street, St Albans"
-38.400867,146.155198,3950,ST ANDREWS CHILD CARE CENTRE,"Ridgway, Mirboo North"
-37.923778,145.124467,3800,ST DOMINIC SAVIO CHILD CARE CENTRE,"Donald Street, Clayton"
-37.712747,145.124105,3094,ST FAITHS CHILD CARE AND EARLY LEARNING CENTRE,"8, Price Avenue, Montmorency"
-37.866788,144.998351,3183,ST KILDA EAST CHILD CARE CENTRE,"Balston Street, Balaclava"
-37.985242,145.068924,3194,STAWELL STREET CHILD CARE CENTRE,"4, Stawell Street, Mentone"
-38.253557,144.55189,3214,STEPPING STONES - OCEAN GROVE,"7-79, Tareeda Way, Collendina, Ocean Grove, Marcus Hill"
-36.7621167,144.3142917,3550,STRATHDALE CHILD CARE CENTRE,"Crook Street, Strathdale, Bendigo"
-37.734089,144.919553,3041,STRATHMORE CHILD CARE CENTRE,"Loeman Street, Strathmore"
-37.57588,144.724873,3429,SUNBURY AQUATIC CHILD CARE CENTRE,"Ligar Street, Sunbury"
-37.831788,145.112152,3128,SURREY HILLS BAPTIST CHURCH CHILD CARE CENTRE,"267, Elgar Road, Box Hill South"
-37.825849,145.100423,3127,SURREY HILLS CHILD CARE CENTRE,"Sydenham Lane, Surrey Hills"
-37.851481,145.026578,3143,SUTHERLAND HOUSE,"38, Huntingtower Road, Armadale"
-35.34104,143.548513,3549,SWAN HILL COMMUNITY HOUSE OCCASIONAL CHILD CARE,"McCallum Street, Swan Hill"
-37.820273,145.037885,3122,SWINBURNE COMMUNITY CHILD CARE,"Park Street, Hawthorn"
-37.870218,145.143564,3149,SYNDAL CHILD CARE & EARLY LEARNING CENTRE,"6, Huxtable Street, Mount Waverley"
-37.898054,145.315413,3785,TALASKIA COMMUNITY CHILD CARE,"Edward Street, Upper Ferntree Gully"
-36.115673,146.893731,3690,TANGAMBALANGA CHILD CARE CENTRE,"Huon Street, Wodonga"
-38.369771,142.465309,3280,THE MATRON SWINTON CHILD CARE CENTRE,"Lipook Court, Warrnambool"
-37.804237,145.096419,3103,THE MINIFIE PARK CHILD CARE CENTRE,"290, Belmore Road, Balwyn"
-37.681746,144.998615,3074,THOMASTOWN CHILD CARE CENTRE,"Edgars Road, Thomastown"
-37.725681,144.804286,3038,THORNHILL DRIVE KINDERGARTEN AND CHILDRENS CENTRE,"39, Thornhill Drive, Keilor Downs"
-37.83638,145.09349,3127,THROUGH ROAD CHILD CARE CENTRE,"Webster Street, Burwood"
-37.845632,145.05573,3124,TIGGERS,"895 - 897, Toorak Road, Camberwell"
-37.920932,145.025899,3204,"TIME OUT"" CHILD CARE BENTLEIGH""","20 - 24, Brewer Road, Bentleigh"
-37.751834,145.176063,3109,"TIME-OUT"" CHILD CARE -DONCASTER EAST""","Deep Creek Drive, Deep Creek, Doncaster East"
-37.796084,144.974,3054,TOMMASO FIASCHI CHILD CARE CENTRE,"Station Street, Carlton"
-37.880875,145.01577,3161,TREE HOUSE CHILD CARE,"Kooyong Road, Caulfield North"
-37.870284,144.987998,3182,TREE HOUSE CHILD CARE,"27, Brighton Road, St Kilda"
-38.132236,144.345413,3214,TREE HOUSE CHILD CARE,"3-63, Church Street, Geelong West, Geelong"
-37.772576,144.922475,3032,TREE HOUSE CHILD CARE (ASCOT VALE),"Maribyrnong Road, Ascot Vale"
-37.780414,145.146906,3109,TRY DONCASTER ACTIVITIES CENTRE,"George Street, East Doncaster Junction, Doncaster East"
-37.845031,144.99559,3165,TRY YOUTH SOUTH YARRA,"Simmons Street, South Yarra"
-37.49497,144.602593,3440,TWIN OAKS CHILD CARE,"Sheedy Road, Gisborne"
-38.259796,145.188777,3912,TYABB CHILD CARE CENTRE,"Dennis Street, Tyabb, Somerville"
-37.872396,145.237745,3152,TYNER ROAD OCCASIONAL CHILD CARE CENTRE,"27, Tyner Road, Wantirna South"
-37.652778,145.030508,3075,UNAS CHILD CARE CENTRE,"Cnr Cooper St, Epping"
-37.78191,144.935614,3000,UNCLE BOBS CDC,"Flemington Street, Travancore"
-36.276461,145.21872,3629,UNDERA FUN GROUP,"Anderson Street, Undera"
-37.8951389,145.0779167,3166,VICTORIAN SCHOOLS NURSERY,"Djerring Trail, Hughesdale"
-37.730137,145.101908,3085,VIEWBANK CHILD CARE CENTRE,"Jedem Close, Viewbank"
-37.910672,145.061366,3189,VIRGINIA PARK CHILD CARE CENTRE,"236, East Boundary Road, Bentleigh East"
-37.422675,144.977696,3764,WALLAN CHILD CARE & KINDERGARTEN,"Stevenson Street, Wallara Waters, Wallan"
-36.360537,146.311844,3677,WANGARATTA CHILD CARE CENTRE,"Handley Street, Wangaratta"
-36.257989,142.391847,3396,WARRACKNABEAL CHILD CARE CENTRE,"Werrigar Street, Warracknabeal, Shire of Yarriambiack"
-36.251404,142.39476,3396,WARRACKNABEAL NEIGHBOURHOOD HOUSE CHILD CARE CENTRE,"Scott Street, Warracknabeal, Shire of Yarriambiack"
-38.159013,145.92975,3820,WARRAGUL CHILD CARE CENTRE,"Albert Street, Warragul, Shire of Baw Baw"
-37.742347,145.230718,3134,WARRANDYTE CHILD CARE & PRESCHOOL CENTRE CO-OP LTD,"Masonic Avenue, Warrandyte Bridge, Warrandyte, Warrandyte South"
-37.740361,145.048618,3081,WATERDALE CHILD CARE,"Waterdale Road, Heidelberg West"
-37.71328,145.086794,3087,WATSONIA OCCASIONAL CHILD CARE,"Frensham Road, Watsonia"
-37.950959,145.058175,3192,WAVES LEISURE CENTRE CHILD CARE CENTRE,"148, Chesterville Road, Moorabbin East, Moorabbin"
-37.95891,145.377355,3159,WELLINGTON ROAD PLAYSKOOL CHILD CARE CENTRE,"Wellington Road, Narre Warren East"
-38.288829,145.189758,3915,WESTERNPORT CHILD CARE CENTRE,"Marine Parade, Hastings"
-38.198632,145.492996,3981,WESTERNPORT CHILD CARE CENTRE AND KINDERGARTEN KOO WEE RUP,"Koo Wee Rup - Longwarry Road, Koo Wee Rup"
-37.673096,144.907711,3047,WESTMEADOWS HEIGHTS OCCASIONAL CHILD CARE,"Village Crescent, Westmeadows"
-36.764159,146.41493,3677,WHITFIELD COMMUNITY CHILD CARE CENTRE,"Wangaratta - Whitfield Road, Whitfield, Rural City of Wangaratta"
-37.865291,144.903822,3016,WILLIAMSTOWN CHILD CARE CENTRE CO-OPERATIVE,"Cecil Street, Williamstown"
-37.79499,144.956041,3055,WIMBLE STREET CHILD CARE CO-OP,"Butler Lane, Parkville"
-37.737583,144.992891,3072,WONDER WORLD PLAY CENTRE,"Ford Street, Preston"
-37.739406,145.268563,3115,WONGA PARK COMMUNITY COTTAGE CHILD CARE CENTRE,"7, Old Yarra Road, Wonga Park"
-37.351089,144.536702,3440,WOODEND CARE FOR KIDS,"East Street, Woodend"
-37.354436,144.527741,3440,WOODEND COMMUNITY HUB -CHILD CARE,"Woodend, Forest Street:Tylden - Woodend Road, Woodend, Shire of Macedon Ranges"
-38.2612512,144.5260353,3214,WOODLANDS HOUSE CHILD CARE,"Wyatt Street, Collendina, Ocean Grove, City of Greater Geelong"
-37.882681,144.688598,3030,WOODVILLE CHILD CARE CENTRE,"Woodville Park Drive, Woodville, Hoppers Crossing, Werribee"
-37.648255,145.374869,3775,YARRA GLEN CHILD CARE CENTRE,"Forest Street, Yarra Glen"
-37.815046,145.013161,3121,YARRABERG CHILD CARE & COMMUNITY CENTRE,"4, River Street, Richmond"
-37.212304,145.422793,3714,YEA CHILDRENS CENTRE TAKE A BREAK CHILD CARE,"Goulburn Valley Highway, Yea, Shire of Murrindindi"
